survey_id,site_name,region,latitude,longitude,survey_date,transect_number,depth_m,transect_length_m,coral_cover_percent,algae_cover_percent,sand_cover_percent,rubble_cover_percent,coral_species_count,fish_species_count,total_fish_count,bleaching_severity,bleached_colonies_percent,water_temperature_c,visibility_m,current_strength,weather_conditions,surveyor,data_source
REEF0092,Lakshadweep - Kavaratti,Lakshadweep,10.609719,72.590631,2024-05-30,3,17.6,30,56.7,21.2,15.0,7.1,9,28,263,None,0.0,30.4,23.2,Strong,Calm,Coral Specialist,Coral Reef Survey
REEF0093,Lakshadweep - Kavaratti,Lakshadweep,10.592279,72.603138,2024-05-30,4,9.2,30,41.3,15.4,34.7,8.7,8,19,298,None,0.0,30.2,14.8,Moderate,Rough,Marine Biologist A,Coral Reef Survey
REEF0094,Lakshadweep - Kavaratti,Lakshadweep,10.596306,72.591211,2024-01-01,1,18.1,30,65.6,13.7,6.6,14.1,8,18,300,None,0.0,28.8,19.2,Weak,Choppy,Coral Specialist,Coral Reef Survey
REEF0095,Lakshadweep - Kavaratti,Lakshadweep,10.602727,72.6032,2024-01-01,2,9.4,50,46.3,8.9,32.0,12.8,14,35,161,None,0.0,28.5,11.7,Moderate,Choppy,Reef Survey Team,Coral Reef Survey
REEF0096,Lakshadweep - Kavaratti,Lakshadweep,10.605132,72.60665,2024-01-01,3,22.4,20,67.3,26.5,5.9,0.3,14,20,201,Mild,8.2,30.3,9.5,Moderate,Choppy,Reef Survey Team,Coral Reef Survey
REEF0097,Lakshadweep - Kavaratti,Lakshadweep,10.599927,72.599454,2024-01-01,4,9.8,20,79.2,9.3,4.5,7.0,10,24,251,None,0.0,26.2,22.8,Weak,Calm,Marine Biologist A,Coral Reef Survey
REEF0098,Lakshadweep - Kavaratti,Lakshadweep,10.606328,72.608645,2024-01-01,5,22.3,50,54.4,19.7,24.4,1.5,10,19,264,Moderate,8.3,27.9,27.3,Weak,Calm,Coral Specialist,Coral Reef Survey
REEF0099,Andaman - Havelock,Andaman,11.996943,93.001238,2025-09-10,1,12.5,50,60.7,29.2,4.2,5.9,14,34,126,None,0.0,28.5,9.3,Strong,Choppy,Coral Specialist,Coral Reef Survey
REEF0100,Andaman - Havelock,Andaman,11.999787,93.006267,2025-09-10,2,5.2,20,43.1,8.8,32.7,15.3,14,26,137,None,0.0,29.4,18.3,Strong,Calm,Coral Specialist,Coral Reef Survey
REEF0101,Andaman - Havelock,Andaman,12.007767,93.005334,2025-09-10,3,20.9,30,76.6,21.1,0.0,2.3,14,22,262,None,0.0,31.6,8.5,Strong,Rough,Research Diver,Coral Reef Survey
REEF0102,Andaman - Havelock,Andaman,11.991031,93.009175,2025-09-10,4,9.1,50,79.3,14.7,3.6,2.4,13,16,89,Severe,10.5,27.5,18.7,Weak,Rough,Coral Specialist,Coral Reef Survey
REEF0103,Andaman - Havelock,Andaman,12.00403,93.009728,2025-09-10,5,12.7,30,63.3,18.0,7.8,10.8,15,17,116,None,0.0,26.1,8.0,Strong,Calm,Marine Biologist A,Coral Reef Survey
REEF0104,Andaman - Havelock,Andaman,11.991953,92.992031,2025-09-10,6,18.5,10,49.2,27.4,4.8,18.6,12,22,200,None,0.0,31.6,14.0,Strong,Calm,Research Diver,Coral Reef Survey
REEF0105,Andaman - Havelock,Andaman,12.000196,92.993509,2025-07-01,1,20.7,50,80.0,26.3,0.0,0.0,13,30,196,None,0.0,26.6,8.9,Moderate,Choppy,Research Diver,Coral Reef Survey
REEF0106,Andaman - Havelock,Andaman,12.005065,92.998507,2025-07-01,2,24.9,10,44.4,26.4,19.6,9.6,12,24,122,None,0.0,30.9,28.2,Strong,Rough,Research Diver,Coral Reef Survey
REEF0107,Andaman - Havelock,Andaman,11.995957,93.008996,2025-07-01,3,6.3,50,43.7,15.8,24.0,16.6,10,16,241,None,0.0,31.0,24.1,Strong,Calm,Research Diver,Coral Reef Survey
REEF0108,Andaman - Havelock,Andaman,11.994189,93.008978,2024-01-28,1,4.3,20,80.4,12.6,0.0,7.0,9,30,101,None,0.0,27.0,15.9,Moderate,Choppy,Reef Survey Team,Coral Reef Survey
REEF0109,Andaman - Havelock,Andaman,11.993859,92.994078,2024-01-28,2,7.1,30,62.0,24.9,1.7,11.4,12,34,151,None,0.0,29.8,23.2,Weak,Rough,Marine Biologist A,Coral Reef Survey
REEF0110,Andaman - Havelock,Andaman,12.003352,92.998989,2024-01-28,3,18.2,20,43.1,26.5,14.8,15.6,15,34,124,Severe,31.9,26.1,12.8,Moderate,Calm,Research Diver,Coral Reef Survey
REEF0111,Andaman - Havelock,Andaman,11.991303,93.005605,2024-01-28,4,19.6,20,76.6,5.1,8.2,10.0,8,22,204,None,0.0,26.9,22.3,Moderate,Calm,Reef Survey Team,Coral Reef Survey
REEF0112,Andaman - Havelock,Andaman,11.991682,92.993627,2024-01-28,5,13.5,50,69.4,8.6,18.2,3.7,14,34,290,Mild,13.4,27.4,16.7,Moderate,Calm,Coral Specialist,Coral Reef Survey
REEF0113,Andaman - Havelock,Andaman,12.003076,92.998761,2024-06-20,1,20.1,30,72.4,8.2,18.5,1.0,8,33,267,None,0.0,26.5,11.3,Strong,Choppy,Marine Biologist A,Coral Reef Survey
REEF0114,Andaman - Havelock,Andaman,11.990443,93.002567,2024-06-20,2,15.8,50,84.4,27.2,0.0,0.0,14,16,122,None,0.0,27.8,11.4,Moderate,Choppy,Coral Specialist,Coral Reef Survey
REEF0115,Andaman - Havelock,Andaman,11.992762,92.992646,2024-06-20,3,5.5,50,50.8,12.7,17.3,19.2,14,32,139,None,0.0,31.9,16.2,Moderate,Choppy,Reef Survey Team,Coral Reef Survey
REEF0116,Andaman - Havelock,Andaman,11.999153,92.996492,2024-06-20,4,7.0,30,46.4,28.6,5.2,19.7,15,31,191,Mild,10.3,28.5,12.1,Moderate,Rough,Research Diver,Coral Reef Survey
REEF0117,Andaman - Havelock,Andaman,11.997278,92.992582,2025-06-26,1,13.0,30,52.2,13.8,32.1,1.9,14,18,216,None,0.0,31.9,15.2,Strong,Rough,Research Diver,Coral Reef Survey
REEF0118,Andaman - Havelock,Andaman,12.007529,93.006864,2025-06-26,2,23.9,10,75.6,21.5,0.0,3.0,12,25,149,Moderate,21.2,31.9,24.9,Strong,Rough,Coral Specialist,Coral Reef Survey
REEF0119,Andaman - Havelock,Andaman,12.009242,93.005593,2025-06-26,3,22.2,20,71.8,24.0,0.0,4.2,11,29,277,None,0.0,31.0,26.6,Strong,Choppy,Reef Survey Team,Coral Reef Survey
REEF0120,Andaman - Havelock,Andaman,12.00346,92.996092,2024-11-16,1,3.8,10,82.1,19.7,0.0,0.0,14,15,292,Mild,34.0,31.0,25.9,Weak,Rough,Marine Biologist A,Coral Reef Survey
REEF0121,Andaman - Havelock,Andaman,12.002902,92.99732,2024-11-16,2,9.7,20,40.4,25.8,32.0,1.7,12,29,169,None,0.0,29.0,19.6,Moderate,Calm,Marine Biologist A,Coral Reef Survey
REEF0122,Andaman - Havelock,Andaman,12.008534,92.990632,2024-11-16,3,20.0,10,42.3,6.0,43.1,8.6,11,15,238,Mild,32.6,29.2,8.6,Strong,Rough,Marine Biologist A,Coral Reef Survey
REEF0123,Andaman - Havelock,Andaman,11.99081,93.002253,2024-05-02,1,20.7,50,59.7,18.9,5.4,16.0,10,34,113,None,0.0,27.3,21.5,Weak,Rough,Reef Survey Team,Coral Reef Survey
REEF0124,Andaman - Havelock,Andaman,12.002566,93.004682,2024-05-02,2,16.7,50,83.6,9.9,0.0,6.5,9,23,155,None,0.0,30.0,10.2,Strong,Choppy,Research Diver,Coral Reef Survey
REEF0125,Andaman - Havelock,Andaman,11.997612,93.005388,2024-05-02,3,18.6,30,41.8,18.7,37.8,1.8,12,28,257,None,0.0,31.4,8.5,Weak,Calm,Research Diver,Coral Reef Survey
REEF0126,Andaman - Havelock,Andaman,12.007173,93.008389,2024-03-04,1,10.8,10,72.4,16.1,0.0,11.6,12,27,165,None,0.0,27.9,17.3,Moderate,Calm,Coral Specialist,Coral Reef Survey
REEF0127,Andaman - Havelock,Andaman,11.992911,93.006623,2024-03-04,2,10.7,20,58.0,27.4,4.7,9.9,14,17,205,None,0.0,31.7,27.5,Weak,Rough,Coral Specialist,Coral Reef Survey
REEF0128,Andaman - Havelock,Andaman,11.993389,92.999464,2024-03-04,3,24.4,50,56.8,14.3,25.1,3.9,11,18,116,Severe,30.9,30.6,29.3,Strong,Rough,Marine Biologist A,Coral Reef Survey
REEF0129,Andaman - Havelock,Andaman,12.005468,92.994867,2024-03-04,4,3.9,30,84.3,13.5,0.0,2.1,9,29,263,None,0.0,29.5,12.7,Weak,Calm,Marine Biologist A,Coral Reef Survey
REEF0130,Andaman - Havelock,Andaman,12.007782,93.009867,2024-03-04,5,4.9,30,78.8,14.8,0.0,6.4,15,33,266,None,0.0,31.8,13.8,Weak,Choppy,Reef Survey Team,Coral Reef Survey
REEF0131,Andaman - Havelock,Andaman,11.994257,92.99161,2024-03-04,6,15.4,10,40.6,15.3,42.6,1.5,8,35,243,None,0.0,26.2,26.4,Strong,Choppy,Research Diver,Coral Reef Survey
REEF0132,Andaman - Havelock,Andaman,11.994195,92.996566,2024-06-04,1,22.1,10,73.6,10.5,14.5,1.4,15,27,227,None,0.0,28.3,24.9,Moderate,Choppy,Coral Specialist,Coral Reef Survey
REEF0133,Andaman - Havelock,Andaman,11.998906,92.99692,2024-06-04,2,12.9,20,73.7,27.6,0.0,0.0,8,17,218,None,0.0,26.2,18.3,Moderate,Rough,Coral Specialist,Coral Reef Survey
REEF0134,Andaman - Havelock,Andaman,12.007706,92.997232,2024-06-04,3,23.5,30,68.4,28.4,0.0,3.3,13,18,225,Severe,13.1,28.4,11.7,Strong,Choppy,Coral Specialist,Coral Reef Survey
REEF0135,Andaman - Havelock,Andaman,11.999898,92.999427,2024-06-04,4,24.0,10,59.5,24.6,0.0,15.8,13,16,241,None,0.0,27.3,18.9,Strong,Choppy,Marine Biologist A,Coral Reef Survey
REEF0136,Andaman - Havelock,Andaman,11.996955,92.997997,2024-06-04,5,10.9,30,77.2,16.3,0.0,6.5,11,29,274,None,0.0,26.4,18.7,Weak,Rough,Marine Biologist A,Coral Reef Survey
REEF0137,Andaman - Havelock,Andaman,12.005481,92.993023,2025-01-28,1,16.5,50,50.8,26.7,16.0,6.5,9,24,258,None,0.0,29.6,12.0,Strong,Rough,Research Diver,Coral Reef Survey
REEF0138,Andaman - Havelock,Andaman,11.995698,92.998333,2025-01-28,2,10.8,50,63.6,20.0,5.1,11.3,11,30,101,None,0.0,27.8,10.8,Weak,Calm,Reef Survey Team,Coral Reef Survey
REEF0139,Andaman - Havelock,Andaman,12.005216,93.007016,2025-01-28,3,8.7,20,58.3,17.5,13.6,10.7,15,15,264,None,0.0,26.2,23.9,Moderate,Calm,Research Diver,Coral Reef Survey
REEF0140,Andaman - Havelock,Andaman,11.991239,92.999366,2025-01-28,4,21.2,50,60.3,8.7,11.3,19.7,8,30,216,None,0.0,30.6,17.1,Weak,Choppy,Marine Biologist A,Coral Reef Survey
REEF0141,Andaman - Havelock,Andaman,11.993677,93.008828,2024-12-11,1,14.7,20,78.4,13.6,1.4,6.7,15,27,110,None,0.0,29.1,11.1,Strong,Rough,Reef Survey Team,Coral Reef Survey
REEF0142,Andaman - Havelock,Andaman,11.994393,92.999639,2024-12-11,2,3.9,10,60.8,15.5,8.1,15.6,8,33,139,None,0.0,31.9,12.0,Strong,Calm,Coral Specialist,Coral Reef Survey
REEF0143,Andaman - Havelock,Andaman,12.00182,92.991794,2024-12-11,3,19.1,50,84.8,25.5,0.0,0.0,8,35,84,None,0.0,31.0,28.6,Weak,Rough,Reef Survey Team,Coral Reef Survey
REEF0144,Andaman - Neil Island,Andaman,11.809784,92.997931,2024-06-25,1,24.8,50,47.0,11.3,39.9,1.8,10,24,290,Mild,31.9,31.1,25.1,Strong,Calm,Marine Biologist A,Coral Reef Survey
REEF0145,Andaman - Neil Island,Andaman,11.802621,93.000279,2024-06-25,2,18.6,20,57.6,26.0,2.8,13.5,9,18,207,None,0.0,29.2,27.5,Weak,Choppy,Research Diver,Coral Reef Survey
REEF0146,Andaman - Neil Island,Andaman,11.79504,92.997623,2024-06-25,3,20.1,10,62.2,27.2,3.7,6.9,10,27,163,None,0.0,31.3,18.2,Moderate,Calm,Marine Biologist A,Coral Reef Survey
REEF0147,Andaman - Neil Island,Andaman,11.800322,92.996655,2025-08-30,1,9.1,10,69.5,8.0,4.9,17.6,12,25,96,None,0.0,27.1,23.3,Weak,Choppy,Reef Survey Team,Coral Reef Survey
REEF0148,Andaman - Neil Island,Andaman,11.802053,92.993691,2025-08-30,2,9.0,20,58.4,22.5,6.3,12.8,15,26,221,None,0.0,30.6,24.7,Weak,Rough,Marine Biologist A,Coral Reef Survey
REEF0149,Andaman - Neil Island,Andaman,11.802357,93.00574,2025-08-30,3,10.4,50,79.7,20.4,0.0,0.0,10,19,105,None,0.0,27.3,19.9,Weak,Choppy,Marine Biologist A,Coral Reef Survey
REEF0150,Andaman - Neil Island,Andaman,11.797422,93.00395,2025-08-30,4,13.5,10,77.6,22.0,0.0,0.4,12,15,81,Mild,39.4,31.1,25.4,Moderate,Rough,Coral Specialist,Coral Reef Survey
REEF0151,Andaman - Neil Island,Andaman,11.796604,93.000713,2024-05-09,1,6.0,30,64.2,8.6,16.1,11.1,15,19,243,None,0.0,28.3,19.0,Moderate,Calm,Reef Survey Team,Coral Reef Survey
REEF0152,Andaman - Neil Island,Andaman,11.807513,92.992171,2024-05-09,2,20.4,10,47.7,5.9,42.7,3.7,10,34,257,None,0.0,28.4,27.2,Strong,Choppy,Marine Biologist A,Coral Reef Survey
REEF0153,Andaman - Neil Island,Andaman,11.800494,92.990445,2024-05-09,3,18.8,30,45.0,24.7,26.9,3.4,13,35,291,None,0.0,30.6,29.0,Moderate,Calm,Reef Survey Team,Coral Reef Survey
REEF0154,Andaman - Neil Island,Andaman,11.797429,93.006588,2024-05-09,4,7.2,10,76.3,21.4,0.0,2.2,13,21,110,None,0.0,26.8,16.4,Strong,Rough,Reef Survey Team,Coral Reef Survey
REEF0155,Andaman - Neil Island,Andaman,11.794073,93.00288,2025-04-20,1,24.9,20,40.5,18.5,29.5,11.5,9,23,93,None,0.0,29.0,20.0,Weak,Rough,Coral Specialist,Coral Reef Survey
REEF0156,Andaman - Neil Island,Andaman,11.799433,92.995378,2025-04-20,2,4.2,20,58.4,6.3,24.3,11.0,8,30,125,None,0.0,29.2,11.0,Weak,Rough,Research Diver,Coral Reef Survey
REEF0157,Andaman - Neil Island,Andaman,11.808653,93.00789,2025-04-20,3,7.2,50,55.5,20.3,22.3,1.9,12,24,133,None,0.0,27.5,28.1,Moderate,Rough,Coral Specialist,Coral Reef Survey
REEF0158,Andaman - Neil Island,Andaman,11.80705,93.001597,2025-04-20,4,14.4,10,81.9,28.3,0.0,0.0,10,16,106,Severe,10.6,30.1,19.9,Weak,Calm,Coral Specialist,Coral Reef Survey
REEF0159,Andaman - Neil Island,Andaman,11.790369,92.99124,2025-06-11,1,22.5,50,79.1,13.9,0.0,7.0,13,17,140,None,0.0,30.8,17.4,Moderate,Calm,Research Diver,Coral Reef Survey
REEF0160,Andaman - Neil Island,Andaman,11.792268,92.998675,2025-06-11,2,13.1,30,64.8,7.6,7.7,19.8,11,22,279,Mild,11.9,29.2,19.8,Weak,Calm,Coral Specialist,Coral Reef Survey
REEF0161,Andaman - Neil Island,Andaman,11.798796,93.005438,2025-06-11,3,14.4,20,67.4,23.1,9.0,0.5,9,21,176,None,0.0,31.3,8.4,Moderate,Rough,Coral Specialist,Coral Reef Survey
REEF0162,Andaman - Neil Island,Andaman,11.798104,93.008525,2024-02-25,1,10.8,50,60.6,29.5,5.8,4.0,10,19,135,Severe,35.1,31.2,18.4,Moderate,Choppy,Reef Survey Team,Coral Reef Survey
REEF0163,Andaman - Neil Island,Andaman,11.800284,93.006716,2024-02-25,2,19.2,20,51.9,5.4,33.1,9.6,13,29,264,None,0.0,31.4,29.0,Moderate,Calm,Research Diver,Coral Reef Survey
REEF0164,Andaman - Neil Island,Andaman,11.807591,93.001601,2024-02-25,3,12.8,10,74.9,23.5,0.0,1.6,12,19,88,Severe,37.4,28.7,16.0,Weak,Calm,Coral Specialist,Coral Reef Survey
REEF0165,Andaman - Neil Island,Andaman,11.802591,93.003477,2024-02-25,4,7.6,20,77.7,12.2,6.4,3.7,13,29,187,None,0.0,30.4,29.2,Weak,Choppy,Reef Survey Team,Coral Reef Survey
REEF0166,Andaman - Neil Island,Andaman,11.806186,93.008807,2024-02-25,5,6.1,20,43.2,18.9,32.0,5.8,11,35,236,None,0.0,30.0,29.4,Weak,Choppy,Coral Specialist,Coral Reef Survey
REEF0167,Andaman - Neil Island,Andaman,11.795096,92.999716,2024-02-25,6,14.0,50,50.8,19.8,20.6,8.9,15,21,231,None,0.0,28.2,8.4,Moderate,Calm,Coral Specialist,Coral Reef Survey
REEF0168,Andaman - Neil Island,Andaman,11.800442,92.996705,2024-09-09,1,3.0,20,53.9,12.0,26.3,7.9,10,25,191,Severe,22.8,30.2,21.9,Strong,Calm,Coral Specialist,Coral Reef Survey
REEF0169,Andaman - Neil Island,Andaman,11.806075,92.99904,2024-09-09,2,14.4,50,76.5,15.7,0.0,7.8,8,16,90,None,0.0,28.5,24.7,Moderate,Rough,Coral Specialist,Coral Reef Survey
REEF0170,Andaman - Neil Island,Andaman,11.793497,92.996772,2024-09-09,3,7.9,10,56.2,10.8,21.5,11.6,15,30,287,None,0.0,30.7,16.0,Moderate,Calm,Marine Biologist A,Coral Reef Survey
REEF0171,Andaman - Neil Island,Andaman,11.809775,93.001877,2024-09-09,4,11.8,50,77.6,23.2,0.0,0.0,11,32,272,Mild,21.4,31.2,19.1,Weak,Choppy,Research Diver,Coral Reef Survey
REEF0172,Andaman - Neil Island,Andaman,11.803669,93.001759,2024-09-01,1,21.5,30,52.8,19.4,25.3,2.5,10,15,202,None,0.0,30.4,8.9,Strong,Choppy,Marine Biologist A,Coral Reef Survey
REEF0173,Andaman - Neil Island,Andaman,11.803516,92.998294,2024-09-01,2,5.7,20,58.9,9.9,22.9,8.3,14,29,198,None,0.0,30.4,25.0,Weak,Choppy,Coral Specialist,Coral Reef Survey
REEF0174,Andaman - Neil Island,Andaman,11.802141,92.990454,2024-09-01,3,23.5,10,70.9,5.9,6.9,16.4,14,35,80,Severe,25.3,28.8,17.2,Strong,Choppy,Marine Biologist A,Coral Reef Survey
REEF0175,Gulf of Mannar - Pamban,Gulf of Mannar,9.307794,79.198747,2025-03-12,1,4.7,20,57.9,28.0,0.4,13.7,9,34,218,None,0.0,26.6,25.4,Strong,Choppy,Marine Biologist A,Coral Reef Survey
REEF0176,Gulf of Mannar - Pamban,Gulf of Mannar,9.29151,79.191372,2025-03-12,2,14.8,10,26.4,5.2,59.9,8.5,9,31,252,Moderate,10.6,26.5,12.5,Moderate,Choppy,Coral Specialist,Coral Reef Survey
REEF0177,Gulf of Mannar - Pamban,Gulf of Mannar,9.30431,79.206179,2025-03-12,3,13.0,30,40.3,5.8,52.5,1.4,10,34,90,Moderate,24.0,30.4,21.3,Strong,Rough,Marine Biologist A,Coral Reef Survey
REEF0178,Gulf of Mannar - Pamban,Gulf of Mannar,9.297843,79.192366,2025-03-12,4,20.2,20,34.6,23.4,31.8,10.3,10,32,261,None,0.0,31.4,28.3,Moderate,Calm,Marine Biologist A,Coral Reef Survey
REEF0179,Gulf of Mannar - Pamban,Gulf of Mannar,9.300702,79.20023,2025-03-12,5,8.8,20,57.4,16.4,23.6,2.6,11,35,202,None,0.0,26.8,19.1,Moderate,Choppy,Research Diver,Coral Reef Survey
REEF0180,Gulf of Mannar - Pamban,Gulf of Mannar,9.301226,79.196755,2025-05-30,1,4.6,10,57.7,24.3,1.1,16.8,13,23,93,None,0.0,30.6,18.7,Moderate,Choppy,Coral Specialist,Coral Reef Survey
REEF0181,Gulf of Mannar - Pamban,Gulf of Mannar,9.294022,79.192488,2025-05-30,2,10.6,10,25.5,30.0,43.6,1.0,15,31,214,None,0.0,28.7,14.6,Strong,Rough,Research Diver,Coral Reef Survey
REEF0182,Gulf of Mannar - Pamban,Gulf of Mannar,9.301427,79.193,2025-05-30,3,20.2,30,33.3,19.8,32.6,14.3,9,29,238,None,0.0,31.0,21.4,Weak,Choppy,Marine Biologist A,Coral Reef Survey
REEF0183,Gulf of Mannar - Pamban,Gulf of Mannar,9.297768,79.200064,2025-05-30,4,19.9,20,55.1,7.6,29.6,7.7,12,17,180,None,0.0,28.6,15.3,Weak,Calm,Reef Survey Team,Coral Reef Survey
REEF0184,Gulf of Mannar - Pamban,Gulf of Mannar,9.298226,79.202057,2025-05-30,5,25.0,20,39.7,10.2,46.8,3.3,15,23,108,Severe,24.6,29.3,12.5,Weak,Calm,Marine Biologist A,Coral Reef Survey
REEF0185,Gulf of Mannar - Pamban,Gulf of Mannar,9.303907,79.204822,2025-05-30,6,8.7,20,33.8,29.8,29.0,7.5,15,24,186,None,0.0,28.7,25.5,Moderate,Choppy,Coral Specialist,Coral Reef Survey
REEF0186,Gulf of Mannar - Pamban,Gulf of Mannar,9.30538,79.203355,2024-01-22,1,21.8,10,57.6,19.5,18.2,4.7,11,21,96,None,0.0,30.5,22.3,Strong,Rough,Research Diver,Coral Reef Survey
REEF0187,Gulf of Mannar - Pamban,Gulf of Mannar,9.293556,79.191025,2024-01-22,2,18.0,30,30.0,17.5,37.5,14.9,13,28,228,None,0.0,26.5,12.1,Moderate,Rough,Coral Specialist,Coral Reef Survey
