survey_id,site_name,region,latitude,longitude,survey_date,transect_number,depth_m,transect_length_m,coral_cover_percent,algae_cover_percent,sand_cover_percent,rubble_cover_percent,coral_species_count,fish_species_count,total_fish_count,bleaching_severity,bleached_colonies_percent,water_temperature_c,visibility_m,current_strength,weather_conditions,surveyor,data_source
REEF0188,Gulf of Mannar - Pamban,Gulf of Mannar,9.294387,79.195157,2024-01-22,3,15.4,20,40.2,10.1,48.4,1.4,12,29,157,Severe,39.5,28.8,27.1,Weak,Choppy,Reef Survey Team,Coral Reef Survey
REEF0189,Gulf of Mannar - Pamban,Gulf of Mannar,9.306975,79.20023,2024-01-22,4,18.5,30,27.7,22.2,44.6,5.4,8,30,175,None,0.0,26.5,25.0,Weak,Choppy,Research Diver,Coral Reef Survey
REEF0190,Gulf of Mannar - Pamban,Gulf of Mannar,9.291999,79.207624,2024-01-22,5,9.7,20,46.2,17.2,29.3,7.3,12,29,122,None,0.0,31.7,8.9,Weak,Calm,Reef Survey Team,Coral Reef Survey
REEF0191,Gulf of Mannar - Pamban,Gulf of Mannar,9.308377,79.202182,2024-06-14,1,20.8,30,35.4,16.8,30.5,17.4,10,18,90,None,0.0,29.2,8.4,Moderate,Choppy,Research Diver,Coral Reef Survey
REEF0192,Gulf of Mannar - Pamban,Gulf of Mannar,9.293172,79.202834,2024-06-14,2,18.8,10,43.3,8.6,39.2,8.9,13,20,132,None,0.0,29.0,27.1,Moderate,Calm,Research Diver,Coral Reef Survey
REEF0193,Gulf of Mannar - Pamban,Gulf of Mannar,9.305517,79.19168,2024-06-14,3,22.6,20,38.9,23.6,34.7,2.8,12,29,218,None,0.0,27.4,17.6,Weak,Calm,Coral Specialist,Coral Reef Survey
REEF0194,Gulf of Mannar - Pamban,Gulf of Mannar,9.290337,79.193032,2024-06-14,4,5.0,50,29.6,7.5,49.1,13.8,13,30,276,Mild,26.6,26.8,28.8,Weak,Calm,Research Diver,Coral Reef Survey
REEF0195,Gulf of Mannar - Pamban,Gulf of Mannar,9.308662,79.19451,2024-10-29,1,16.5,20,21.1,28.3,40.1,10.5,15,24,273,Severe,17.0,26.5,16.6,Moderate,Rough,Marine Biologist A,Coral Reef Survey
REEF0196,Gulf of Mannar - Pamban,Gulf of Mannar,9.303399,79.199398,2024-10-29,2,11.4,20,24.8,11.1,62.1,2.0,9,30,90,None,0.0,26.8,21.1,Moderate,Calm,Coral Specialist,Coral Reef Survey
REEF0197,Gulf of Mannar - Pamban,Gulf of Mannar,9.296855,79.19452,2024-10-29,3,17.1,20,38.3,15.0,34.9,11.9,15,34,295,None,0.0,27.8,20.3,Moderate,Calm,Research Diver,Coral Reef Survey
REEF0198,Gulf of Mannar - Pamban,Gulf of Mannar,9.30339,79.190534,2024-10-29,4,13.2,20,22.3,9.7,56.8,11.2,11,16,235,None,0.0,31.3,9.5,Moderate,Calm,Marine Biologist A,Coral Reef Survey
REEF0199,Gulf of Mannar - Pamban,Gulf of Mannar,9.298382,79.20166,2024-10-29,5,6.2,10,50.6,23.6,7.7,18.1,14,17,217,Moderate,12.6,31.0,22.8,Weak,Choppy,Research Diver,Coral Reef Survey
REEF0200,Gulf of Mannar - Pamban,Gulf of Mannar,9.307888,79.191144,2024-10-29,6,16.1,10,42.8,5.9,41.1,10.3,13,34,234,None,0.0,27.1,14.0,Moderate,Calm,Coral Specialist,Coral Reef Survey
REEF0201,Gulf of Mannar - Pamban,Gulf of Mannar,9.302807,79.199366,2025-01-13,1,21.9,30,33.7,11.7,34.9,19.7,13,26,83,None,0.0,26.2,25.0,Moderate,Choppy,Coral Specialist,Coral Reef Survey
REEF0202,Gulf of Mannar - Pamban,Gulf of Mannar,9.292207,79.19055,2025-01-13,2,9.0,20,30.8,25.5,29.5,14.2,15,32,102,None,0.0,30.3,17.2,Strong,Choppy,Coral Specialist,Coral Reef Survey
REEF0203,Gulf of Mannar - Pamban,Gulf of Mannar,9.303979,79.209989,2025-01-13,3,18.6,50,50.5,28.5,18.8,2.3,14,24,121,None,0.0,31.1,29.0,Weak,Rough,Marine Biologist A,Coral Reef Survey
REEF0204,Gulf of Mannar - Pamban,Gulf of Mannar,9.294219,79.200079,2025-01-13,4,18.0,30,29.9,20.0,44.9,5.2,15,19,133,None,0.0,28.6,19.6,Strong,Choppy,Marine Biologist A,Coral Reef Survey
REEF0205,Gulf of Mannar - Pamban,Gulf of Mannar,9.298987,79.199864,2025-01-13,5,9.6,50,26.4,6.2,63.5,3.9,9,33,273,None,0.0,30.7,11.7,Weak,Choppy,Research Diver,Coral Reef Survey
REEF0206,Gulf of Mannar - Pamban,Gulf of Mannar,9.292171,79.204986,2025-01-13,6,9.7,50,58.1,22.9,12.5,6.5,10,28,124,Severe,23.3,26.5,10.6,Weak,Calm,Coral Specialist,Coral Reef Survey
REEF0207,Gulf of Mannar - Pamban,Gulf of Mannar,9.293517,79.205494,2024-10-23,1,14.3,30,20.4,21.8,49.3,8.5,12,16,290,None,0.0,27.3,20.1,Moderate,Rough,Coral Specialist,Coral Reef Survey
REEF0208,Gulf of Mannar - Pamban,Gulf of Mannar,9.309583,79.191469,2024-10-23,2,9.2,10,29.7,11.2,51.5,7.6,10,22,86,None,0.0,31.5,12.4,Moderate,Choppy,Coral Specialist,Coral Reef Survey
REEF0209,Gulf of Mannar - Pamban,Gulf of Mannar,9.300859,79.202738,2024-10-23,3,14.5,30,37.4,9.8,43.1,9.8,14,18,247,None,0.0,30.8,24.8,Weak,Choppy,Reef Survey Team,Coral Reef Survey
REEF0210,Gulf of Mannar - Pamban,Gulf of Mannar,9.29268,79.19177,2024-10-23,4,23.0,30,41.4,26.4,31.0,1.2,15,15,110,None,0.0,29.2,26.9,Weak,Rough,Research Diver,Coral Reef Survey
REEF0211,Gulf of Mannar - Pamban,Gulf of Mannar,9.291952,79.194809,2024-10-23,5,11.9,50,54.6,28.5,0.0,16.9,12,33,203,None,0.0,26.0,9.0,Strong,Rough,Coral Specialist,Coral Reef Survey
REEF0212,Gulf of Mannar - Pamban,Gulf of Mannar,9.292952,79.196977,2024-10-23,6,21.3,10,55.7,9.7,22.2,12.4,12,18,175,None,0.0,28.8,10.3,Weak,Rough,Marine Biologist A,Coral Reef Survey
REEF0213,Gulf of Mannar - Pamban,Gulf of Mannar,9.299156,79.197516,2024-05-29,1,15.7,20,37.5,5.4,37.1,19.9,13,29,257,None,0.0,28.8,29.0,Weak,Calm,Research Diver,Coral Reef Survey
REEF0214,Gulf of Mannar - Pamban,Gulf of Mannar,9.293117,79.193785,2024-05-29,2,20.8,30,30.4,25.0,39.2,5.4,8,26,187,Severe,23.1,27.2,24.7,Moderate,Choppy,Marine Biologist A,Coral Reef Survey
REEF0215,Gulf of Mannar - Pamban,Gulf of Mannar,9.302824,79.208472,2024-05-29,3,20.2,20,27.2,25.0,34.9,12.8,9,31,129,None,0.0,31.0,20.6,Strong,Calm,Research Diver,Coral Reef Survey
REEF0216,Gulf of Mannar - Pamban,Gulf of Mannar,9.29932,79.202733,2024-05-29,4,9.6,30,27.3,20.4,47.6,4.7,12,25,291,Severe,5.0,29.6,16.0,Strong,Rough,Research Diver,Coral Reef Survey
REEF0217,Gulf of Mannar - Pamban,Gulf of Mannar,9.305046,79.197504,2024-05-29,5,13.7,30,36.3,21.3,35.3,7.1,10,18,216,None,0.0,31.6,26.7,Weak,Calm,Research Diver,Coral Reef Survey
REEF0218,Gulf of Mannar - Pamban,Gulf of Mannar,9.308406,79.198983,2025-01-16,1,14.8,20,49.7,22.4,10.1,17.8,9,28,167,None,0.0,32.0,15.7,Weak,Calm,Reef Survey Team,Coral Reef Survey
REEF0219,Gulf of Mannar - Pamban,Gulf of Mannar,9.30666,79.203953,2025-01-16,2,18.2,10,33.0,24.6,24.3,18.0,14,21,283,Severe,26.9,28.4,29.8,Moderate,Calm,Marine Biologist A,Coral Reef Survey
REEF0220,Gulf of Mannar - Pamban,Gulf of Mannar,9.299577,79.194566,2025-01-16,3,11.4,50,46.2,6.9,34.9,12.1,13,19,84,None,0.0,31.1,9.5,Moderate,Rough,Research Diver,Coral Reef Survey
REEF0221,Gulf of Mannar - Pamban,Gulf of Mannar,9.309868,79.203975,2025-01-16,4,6.6,30,20.5,9.3,53.5,16.8,10,19,289,Moderate,13.2,30.5,20.9,Strong,Choppy,Marine Biologist A,Coral Reef Survey
REEF0222,Gulf of Mannar - Pamban,Gulf of Mannar,9.305655,79.204923,2025-01-16,5,4.1,20,55.7,10.7,22.6,11.1,10,18,136,None,0.0,27.0,29.5,Strong,Calm,Research Diver,Coral Reef Survey
REEF0223,Gulf of Mannar - Pamban,Gulf of Mannar,9.299763,79.191153,2025-01-16,6,23.6,20,43.5,22.5,23.6,10.5,9,19,133,None,0.0,26.2,13.9,Moderate,Rough,Marine Biologist A,Coral Reef Survey
REEF0224,Gulf of Mannar - Pamban,Gulf of Mannar,9.299393,79.191532,2024-03-20,1,18.5,50,35.7,11.8,52.4,0.1,8,30,273,None,0.0,31.0,16.7,Weak,Calm,Marine Biologist A,Coral Reef Survey
REEF0225,Gulf of Mannar - Pamban,Gulf of Mannar,9.301284,79.194554,2024-03-20,2,16.7,10,20.5,17.2,49.4,12.9,15,31,231,None,0.0,28.3,24.8,Weak,Choppy,Marine Biologist A,Coral Reef Survey
REEF0226,Gulf of Mannar - Pamban,Gulf of Mannar,9.301954,79.20854,2024-03-20,3,11.8,10,32.8,27.2,39.1,1.0,9,17,157,Severe,7.9,31.1,8.2,Weak,Rough,Reef Survey Team,Coral Reef Survey
REEF0227,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.207233,79.199025,2024-07-23,1,3.1,10,36.1,9.7,41.8,12.5,10,26,87,None,0.0,28.9,8.9,Strong,Choppy,Research Diver,Coral Reef Survey
REEF0228,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.203123,79.206841,2024-07-23,2,18.8,20,53.2,10.0,19.0,17.8,9,26,121,None,0.0,26.1,26.6,Weak,Rough,Marine Biologist A,Coral Reef Survey
REEF0229,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.208836,79.203111,2024-07-23,3,8.1,20,30.1,16.7,35.3,18.0,12,31,135,Severe,33.9,27.7,25.8,Weak,Rough,Marine Biologist A,Coral Reef Survey
REEF0230,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.208405,79.19855,2024-07-23,4,11.0,50,52.1,18.2,16.0,13.7,13,18,134,None,0.0,26.9,26.6,Strong,Rough,Reef Survey Team,Coral Reef Survey
REEF0231,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.193916,79.208646,2025-03-26,1,8.5,30,49.4,12.1,32.2,6.4,14,20,293,None,0.0,30.5,20.2,Moderate,Calm,Reef Survey Team,Coral Reef Survey
REEF0232,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.207659,79.196147,2025-03-26,2,18.2,30,50.1,8.8,33.1,8.0,9,28,108,None,0.0,28.1,15.1,Moderate,Calm,Reef Survey Team,Coral Reef Survey
REEF0233,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.203728,79.194317,2025-03-26,3,18.6,30,57.4,19.1,11.2,12.2,8,30,275,Moderate,35.3,27.7,21.5,Weak,Choppy,Coral Specialist,Coral Reef Survey
REEF0234,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.209582,79.20191,2024-04-28,1,18.9,30,37.8,6.5,39.7,16.0,15,24,196,Severe,29.5,26.1,27.0,Weak,Rough,Coral Specialist,Coral Reef Survey
REEF0235,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.193153,79.200285,2024-04-28,2,16.1,50,38.3,13.5,38.8,9.4,11,24,298,None,0.0,28.6,15.9,Weak,Choppy,Research Diver,Coral Reef Survey
REEF0236,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.201324,79.194758,2024-04-28,3,24.8,50,40.0,9.9,40.6,9.5,9,20,83,None,0.0,26.1,23.0,Moderate,Choppy,Marine Biologist A,Coral Reef Survey
REEF0237,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.200959,79.193391,2024-04-28,4,21.0,50,34.8,12.3,36.3,16.6,14,18,116,None,0.0,31.4,21.9,Strong,Rough,Marine Biologist A,Coral Reef Survey
REEF0238,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.204816,79.206729,2024-04-28,5,4.2,30,51.0,20.3,27.2,1.4,11,20,96,None,0.0,26.5,24.2,Moderate,Calm,Coral Specialist,Coral Reef Survey
REEF0239,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.20093,79.209071,2024-04-28,6,7.0,50,44.2,10.3,33.2,12.3,15,18,139,None,0.0,30.3,25.9,Moderate,Rough,Research Diver,Coral Reef Survey
REEF0240,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.207071,79.191545,2025-02-13,1,10.6,50,47.5,17.5,31.2,3.8,15,30,250,None,0.0,28.4,16.6,Strong,Choppy,Reef Survey Team,Coral Reef Survey
REEF0241,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.206195,79.198152,2025-02-13,2,3.6,10,22.3,26.4,32.1,19.2,12,29,107,None,0.0,28.2,28.6,Moderate,Choppy,Reef Survey Team,Coral Reef Survey
REEF0242,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.203256,79.206887,2025-02-13,3,19.8,10,35.2,17.0,44.1,3.7,8,35,114,Mild,32.2,31.4,23.9,Weak,Choppy,Marine Biologist A,Coral Reef Survey
REEF0243,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.199303,79.19173,2025-02-13,4,4.3,30,35.0,16.6,36.2,12.2,10,20,177,Severe,39.6,28.2,26.7,Moderate,Rough,Marine Biologist A,Coral Reef Survey
REEF0244,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.200699,79.192609,2025-02-13,5,20.5,50,48.4,18.2,23.1,10.3,15,17,249,Severe,28.0,31.5,10.1,Weak,Choppy,Coral Specialist,Coral Reef Survey
REEF0245,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.19527,79.208046,2025-05-17,1,9.3,10,46.2,18.4,23.5,11.9,8,32,167,None,0.0,27.8,9.1,Moderate,Calm,Coral Specialist,Coral Reef Survey
REEF0246,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.204886,79.204922,2025-05-17,2,17.8,50,45.7,11.1,42.7,0.4,15,29,160,None,0.0,28.9,14.8,Moderate,Calm,Marine Biologist A,Coral Reef Survey
REEF0247,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.192039,79.191254,2025-05-17,3,10.7,30,52.2,28.0,1.9,17.9,10,20,222,None,0.0,31.4,19.6,Moderate,Choppy,Reef Survey Team,Coral Reef Survey
REEF0248,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.194388,79.205961,2025-05-17,4,7.7,50,30.7,10.8,48.2,10.3,15,24,263,None,0.0,26.9,18.0,Weak,Rough,Coral Specialist,Coral Reef Survey
REEF0249,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.207478,79.201411,2025-05-17,5,22.3,50,27.8,9.2,51.5,11.5,15,32,255,None,0.0,30.0,25.5,Strong,Calm,Marine Biologist A,Coral Reef Survey
REEF0250,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.205026,79.208845,2025-02-04,1,11.8,30,28.3,18.8,50.8,2.2,12,30,231,Moderate,12.3,28.4,10.4,Moderate,Calm,Marine Biologist A,Coral Reef Survey
REEF0251,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.190637,79.203136,2025-02-04,2,16.4,30,48.3,21.5,27.9,2.3,13,33,91,Mild,9.5,31.1,24.4,Strong,Rough,Marine Biologist A,Coral Reef Survey
REEF0252,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.194031,79.196826,2025-02-04,3,24.3,10,43.8,25.0,25.9,5.3,14,35,167,Moderate,32.4,30.1,23.0,Moderate,Choppy,Coral Specialist,Coral Reef Survey
REEF0253,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.201053,79.201272,2025-02-04,4,19.2,20,30.8,13.8,37.9,17.4,11,26,94,None,0.0,29.3,23.5,Weak,Rough,Research Diver,Coral Reef Survey
REEF0254,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.209998,79.198706,2025-02-04,5,12.4,10,53.7,25.1,6.5,14.6,12,33,101,None,0.0,27.9,21.4,Weak,Choppy,Reef Survey Team,Coral Reef Survey
REEF0255,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.207524,79.207676,2024-01-21,1,5.4,50,37.1,16.6,26.7,19.6,14,16,197,None,0.0,28.4,8.6,Moderate,Calm,Coral Specialist,Coral Reef Survey
REEF0256,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.201308,79.191922,2024-01-21,2,21.4,30,50.1,16.5,24.8,8.6,14,33,85,None,0.0,27.7,13.5,Strong,Choppy,Research Diver,Coral Reef Survey
REEF0257,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.208784,79.206185,2024-01-21,3,21.1,10,27.8,8.6,63.1,0.5,11,33,105,Moderate,32.1,27.4,24.0,Moderate,Choppy,Research Diver,Coral Reef Survey
REEF0258,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.195038,79.197906,2024-01-21,4,24.6,30,29.8,14.4,49.8,6.0,14,20,237,Moderate,22.1,28.3,23.3,Weak,Choppy,Marine Biologist A,Coral Reef Survey
REEF0259,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.206352,79.200885,2024-01-21,5,3.7,30,44.8,6.4,36.5,12.3,12,32,134,None,0.0,27.2,26.0,Weak,Choppy,Coral Specialist,Coral Reef Survey
REEF0260,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.208222,79.206262,2024-08-19,1,9.7,30,43.5,27.9,22.3,6.4,12,33,104,None,0.0,26.1,8.1,Weak,Rough,Coral Specialist,Coral Reef Survey
REEF0261,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.205194,79.205229,2024-08-19,2,20.4,30,57.2,7.9,30.2,4.6,9,28,133,None,0.0,27.1,23.0,Strong,Choppy,Research Diver,Coral Reef Survey
REEF0262,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.200609,79.191664,2024-08-19,3,9.3,30,40.8,26.3,18.7,14.2,11,28,249,None,0.0,29.0,14.6,Moderate,Choppy,Research Diver,Coral Reef Survey
REEF0263,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.192385,79.198182,2025-06-11,1,3.6,20,28.4,15.8,47.4,8.4,15,32,126,Mild,25.6,29.3,9.7,Weak,Rough,Coral Specialist,Coral Reef Survey
REEF0264,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.208863,79.191988,2025-06-11,2,21.8,50,20.0,27.1,52.5,0.4,8,23,243,None,0.0,28.2,24.2,Strong,Calm,Research Diver,Coral Reef Survey
REEF0265,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.198035,79.191418,2025-06-11,3,19.9,20,22.9,28.1,48.1,1.0,10,29,117,None,0.0,30.3,16.7,Strong,Rough,Research Diver,Coral Reef Survey
REEF0266,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.194345,79.205182,2025-06-11,4,20.3,30,56.9,14.4,18.6,10.1,9,28,185,None,0.0,27.5,24.5,Strong,Calm,Coral Specialist,Coral Reef Survey
REEF0267,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.196793,79.198563,2025-06-11,5,11.9,30,48.5,27.9,10.2,13.3,10,23,290,None,0.0,30.7,22.1,Moderate,Rough,Reef Survey Team,Coral Reef Survey
REEF0268,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.191212,79.191913,2025-06-11,6,3.8,10,38.3,25.6,29.8,6.3,10,27,141,None,0.0,31.5,26.4,Weak,Calm,Reef Survey Team,Coral Reef Survey
REEF0269,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.203301,79.195336,2024-11-13,1,5.6,50,20.6,7.7,65.8,5.9,14,30,223,None,0.0,26.4,11.0,Strong,Calm,Reef Survey Team,Coral Reef Survey
REEF0270,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.193622,79.20264,2024-11-13,2,16.5,10,42.0,11.3,39.3,7.4,12,20,149,Mild,12.9,31.4,29.6,Moderate,Rough,Reef Survey Team,Coral Reef Survey
REEF0271,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.202953,79.208336,2024-11-13,3,17.1,10,21.3,29.9,46.8,2.0,15,35,298,None,0.0,27.5,16.6,Weak,Calm,Marine Biologist A,Coral Reef Survey
REEF0272,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.202919,79.19873,2024-11-13,4,8.5,30,33.4,13.5,33.9,19.2,9,25,234,None,0.0,28.8,12.4,Moderate,Choppy,Marine Biologist A,Coral Reef Survey
REEF0273,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.20622,79.193144,2024-11-13,5,7.6,20,34.6,27.0,35.7,2.6,11,27,294,Severe,22.3,27.7,20.5,Weak,Rough,Marine Biologist A,Coral Reef Survey
REEF0274,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.199033,79.198699,2024-11-13,6,5.5,30,25.6,25.5,31.1,17.7,15,31,250,Severe,9.0,26.3,21.4,Weak,Calm,Marine Biologist A,Coral Reef Survey
REEF0275,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.204307,79.197456,2024-11-16,1,18.0,20,48.5,28.4,21.8,1.3,14,33,268,Moderate,7.4,31.2,25.4,Weak,Calm,Marine Biologist A,Coral Reef Survey
REEF0276,Gulf of Mannar - Keezhakkarai,Gulf of Mannar,9.201493,79.191673,2024-11-16,2,9.0,50,31.9,19.0,43.9,5.2,14,20,134,Moderate,30.6,27.8,18.0,Moderate,Rough,Marine Biologist A,Coral Reef Survey
